Municipality,Year,Traffic_Pollution,Air_Quality_Index
Municipality_1,2015,46.282261116983236,134.9548794540884
Municipality_1,2016,47.136945734135395,134.21329663524926
Municipality_1,2017,47.86679386298539,133.64912149533495
Municipality_1,2018,47.82748374968436,133.71025513564592
Municipality_1,2019,48.375869163746046,133.2551915468861
Municipality_1,2020,48.673919031291945,133.06831262346842
Municipality_1,2021,49.74118520839899,132.82224127837497
Municipality_1,2022,49.59282868995404,132.06237840543946
Municipality_1,2023,50.57891958988932,132.16327908530948
Municipality_1,2024,50.70638233327928,132.1490374065096
Municipality_10,2015,50.64601830758336,138.35335408282435
Municipality_10,2016,51.25371463463617,138.28734959272094
Municipality_10,2017,52.11925033662897,138.094665786473
Municipality_10,2018,52.73081305749116,137.25134329290142
Municipality_10,2019,52.666744278165886,137.23195659100645
Municipality_10,2020,53.733973299085264,137.00741042110974
Municipality_10,2021,53.62372019006678,136.83517316938324
Municipality_10,2022,54.15033868094313,136.52298433140933
Municipality_10,2023,54.638244861418336,135.96742022443706
Municipality_10,2024,55.130430534219336,135.92244607540871
Municipality_11,2015,38.09035335089333,176.70302490739394
Municipality_11,2016,38.480723832851176,176.0747832975855
Municipality_11,2017,39.11161721704166,176.07007902434594
Municipality_11,2018,39.863294972277785,175.76441509539492
Municipality_11,2019,40.64782780126907,175.2316767804191
Municipality_11,2020,41.19291013793072,175.04794557590347
Municipality_11,2021,41.474216036942344,174.75715999473522
Municipality_11,2022,42.51516949421613,174.70361730997348
Municipality_11,2023,42.256072168113036,173.9529672360254
Municipality_11,2024,42.76215164396719,174.03074421043127
Municipality_12,2015,44.781473259465535,146.41788872235682
Municipality_12,2016,45.31494717430122,145.35406613976227
Municipality_12,2017,45.73538352685677,145.2191844682556
Municipality_12,2018,45.80774452841199,144.90470095718544
Municipality_12,2019,46.76861275382241,144.8320885679597
Municipality_12,2020,46.9994869513505,144.51245510488096
Municipality_12,2021,47.18617193143488,143.86354102913398
Municipality_12,2022,48.14037187285468,143.82831273772686
Municipality_12,2023,48.69010573278553,143.40147135464426
Municipality_12,2024,49.081314578812794,142.96493653572892
Municipality_13,2015,48.04760447851604,151.79914834372684
Municipality_13,2016,47.909335922908454,151.8548807617433
Municipality_13,2017,47.916410823956134,152.09429707019157
Municipality_13,2018,47.95816584800464,151.73638766043754
Municipality_13,2019,47.86097860064725,151.90560633945063
Municipality_13,2020,47.98077084721095,152.00722345971963
Municipality_13,2021,48.00174573835977,152.02060979259755
Municipality_13,2022,48.019945718446195,151.95337222257112
Municipality_13,2023,47.88043541539264,151.9277477124683
Municipality_13,2024,47.89983202395663,151.92740484826894
Municipality_14,2015,27.884918139819586,147.13471703590434
Municipality_14,2016,28.23831787107505,147.1993213444829
Municipality_14,2017,28.91588940809919,146.56645460486018
Municipality_14,2018,29.241616549757907,146.44366254539028
Municipality_14,2019,29.42084014852273,146.2666674921743
Municipality_14,2020,30.511264650918548,145.58807292782743
Municipality_14,2021,31.230881564457334,145.8496578453391
Municipality_14,2022,31.18782110595035,145.00438989327247
Municipality_14,2023,31.567520961254733,144.7692672897281
Municipality_14,2024,32.18228017381832,144.77676922416836
Municipality_15,2015,55.69705851911894,115.28172449017704
Municipality_15,2016,56.5622586300583,115.07104385421603
Municipality_15,2017,56.66041473269305,114.84268589188353
Municipality_15,2018,57.05740837787511,114.76072138003987
Municipality_15,2019,57.48889938712897,114.33628643749319
Municipality_15,2020,58.07440370973702,113.78778809802434
Municipality_15,2021,59.227496907582484,
Municipality_15,2022,58.89199890678977,113.4620197638861
Municipality_15,2023,59.807040055255946,113.09143783369328
Municipality_15,2024,60.626573612479625,112.694281972425
Municipality_16,2015,56.366752291533274,173.18182935914004
Municipality_16,2016,56.18719303418065,173.1924655320542
Municipality_16,2017,56.22422361794263,173.18499256721935
Municipality_16,2018,,173.1633560094288
Municipality_16,2019,56.21882006971955,173.24465759850395
Municipality_16,2020,56.40068681002589,173.27389827977396
Municipality_16,2021,56.16181107791796,173.21078807949166
Municipality_16,2022,56.29368493568872,173.22975913909855
Municipality_16,2023,56.151204030490504,173.27523070320433
Municipality_16,2024,56.30015454390502,173.1730282102367
Municipality_17,2015,53.7970545760529,137.02764999092466
Municipality_17,2016,54.134529606622166,137.2981905350747
Municipality_17,2017,54.765365320924985,136.518879867533
Municipality_17,2018,55.34859361246391,136.85346527302926
Municipality_17,2019,55.29716899577531,136.0516427265067
Municipality_17,2020,56.67541887857335,135.45282532794994
Municipality_17,2021,56.63634701348805,135.68301119183414
Municipality_17,2022,57.68878850661126,135.46255763135554
Municipality_17,2023,57.749552474068075,134.95985371865902
Municipality_17,2024,58.311253811533085,134.60943683984135
Municipality_18,2015,58.444879616411704,174.56630796983438
Municipality_18,2016,58.881624104223825,174.1721577469042
Municipality_18,2017,59.47957562409469,174.67707544997984
Municipality_18,2018,59.81383610253857,173.9180812797514
Municipality_18,2019,60.262294328374644,173.4424226037459
Municipality_18,2020,60.833679558141725,173.05259969004734
Municipality_18,2021,61.1998177125994,172.83051675458404
Municipality_18,2022,61.572438970548184,172.43669354771004
